Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   3.4599E-07 Note: One successful gmin step
Trying gmin =   2.7139E-07 Note: One successful gmin step
Trying gmin =   1.8853E-07 Note: One successful gmin step
Trying gmin =   1.0917E-07 Note: One successful gmin step
Trying gmin =   6.3209E-08 Note: One successful gmin step
Trying gmin =   3.6600E-08 Warning: Further gmin increment
Trying gmin =   5.5139E-08 Warning: Further gmin increment
Trying gmin =   6.1087E-08 Note: One successful gmin step
Trying gmin =   5.8037E-08 Warning: Further gmin increment
Trying gmin =   6.0310E-08 Note: One successful gmin step
Trying gmin =   5.9162E-08 Note: One successful gmin step
Trying gmin =   5.7482E-08 Warning: Further gmin increment
Trying gmin =   5.8738E-08 Note: One successful gmin step
Trying gmin =   5.8106E-08 Warning: Further gmin increment
Trying gmin =   5.8579E-08 Note: One successful gmin step
Trying gmin =   5.8342E-08 Warning: Further gmin increment
Trying gmin =   5.8520E-08 Note: One successful gmin step
Trying gmin =   5.8431E-08 Warning: Further gmin increment
Trying gmin =   5.8498E-08 Note: One successful gmin step
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8414E-08 Warning: Further gmin increment
Trying gmin =   5.8452E-08 Warning: Further gmin increment
Trying gmin =   5.8461E-08 Warning: Further gmin increment
Trying gmin =   5.8464E-08 Note: One successful gmin step
Trying gmin =   5.8462E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   1.5399E-07 Warning: Further gmin increment
Trying gmin =   4.0679E-07 Note: One successful gmin step
Trying gmin =   2.5029E-07 Warning: Further gmin increment
Trying gmin =   3.6028E-07 Note: One successful gmin step
Trying gmin =   3.0029E-07 Note: One successful gmin step
Trying gmin =   2.2850E-07 Warning: Further gmin increment
Trying gmin =   2.8046E-07 Note: One successful gmin step
Trying gmin =   2.5315E-07 Warning: Further gmin increment
Trying gmin =   2.7337E-07 Warning: Further gmin increment
Trying gmin =   2.7867E-07 Note: One successful gmin step
Trying gmin =   2.7601E-07 Warning: Further gmin increment
Trying gmin =   2.7800E-07 Note: One successful gmin step
Trying gmin =   2.7701E-07 Warning: Further gmin increment
Trying gmin =   2.7775E-07 Warning: Further gmin increment
Trying gmin =   2.7794E-07 Note: One successful gmin step
Trying gmin =   2.7785E-07 Warning: Further gmin increment
Trying gmin =   2.7792E-07 Note: One successful gmin step
Trying gmin =   2.7788E-07 Note: One successful gmin step
Trying gmin =   2.7783E-07 Warning: Further gmin increment
Trying gmin =   2.7787E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.367996e-06
Trying gmin =   8.5436E-07 Warning: Further gmin increment
Trying gmin =   9.3582E-07 Note: One successful gmin step
Trying gmin =   8.9416E-07 Note: One successful gmin step
Trying gmin =   8.3513E-07 Warning: Further gmin increment
Trying gmin =   8.7902E-07 Warning: Further gmin increment
Trying gmin =   8.9035E-07 Warning: Further gmin increment
Trying gmin =   8.9321E-07 Warning: Further gmin increment
Trying gmin =   8.9392E-07 Note: One successful gmin step
Trying gmin =   8.9357E-07 Warning: Further gmin increment
Trying gmin =   8.9383E-07 Note: One successful gmin step
Trying gmin =   8.9370E-07 Warning: Further gmin increment
Trying gmin =   8.9380E-07 Note: One successful gmin step
Trying gmin =   8.9375E-07 Note: One successful gmin step
Trying gmin =   8.9367E-07 Warning: Further gmin increment
Trying gmin =   8.9373E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to   8.1653% Note: One successful source step
Supplies reduced to   9.0303% Note: One successful source step
Supplies reduced to  10.3278% Note: One successful source step
Supplies reduced to  12.2740% Note: One successful source step
Supplies reduced to  15.1932% Note: One successful source step
Supplies reduced to  19.5722% Note: One successful source step
Supplies reduced to  26.1406% Note: One successful source step
Supplies reduced to  35.9932% Note: One successful source step
Supplies reduced to  45.8458% Error: -7.02857e+172, 2 out of range for ^
Supplies reduced to  35.9932% Note: One successful source step
Supplies reduced to  36.9785% Note: One successful source step
Supplies reduced to  38.4564% Note: One successful source step
Supplies reduced to  40.6732% Note: One successful source step
Supplies reduced to  43.9985% Note: One successful source step
Supplies reduced to  48.9863% Note: One successful source step
Supplies reduced to  56.4682% Note: One successful source step
Supplies reduced to  67.6909% Note: One successful source step
Supplies reduced to  84.5250% Supplies reduced to  67.6909% Note: One successful source step
Supplies reduced to  68.6909% Note: One successful source step
Supplies reduced to  70.1909% Note: One successful source step
Supplies reduced to  72.4409% Note: One successful source step
Supplies reduced to  75.8159% Note: One successful source step
Supplies reduced to  80.8784% Note: One successful source step
Supplies reduced to  88.4722% Note: One successful source step
Supplies reduced to  99.8628% Note: One successful source step
Supplies reduced to 100.0000% Note: One successful source step
Note: Source stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Warning: Further gmin increment
Trying gmin =   3.1623E-11 Note: One successful gmin step
Trying gmin =   1.3335E-11 Note: One successful gmin step
Trying gmin =   3.6517E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.18000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Warning: Further gmin increment
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   2.3714E-11 Note: One successful gmin step
Trying gmin =   6.4938E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   4.0679E-12 Note: One successful gmin step
Trying gmin =   2.0169E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.6924E-12 Note: One successful gmin step
Trying gmin =   1.3009E-12 Note: One successful gmin step
Trying gmin =   1.1406E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.16000e+00
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -6.374618e+01
psrr100k            =  -6.240200e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 5.134821e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.807910e+00
vldo_sup_2_8        =  1.806912e+00
line_reg = 1.247500e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.777248e+00
dropout = 1.324800e-02
