Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Note: One successful gmin step
Trying gmin =   7.7561E-08 Note: One successful gmin step
Trying gmin =   7.7550E-08 Note: One successful gmin step
Trying gmin =   7.7533E-08 Note: One successful gmin step
Trying gmin =   7.7508E-08 Note: One successful gmin step
Trying gmin =   7.7471E-08 Note: One successful gmin step
Trying gmin =   7.7415E-08 Note: One successful gmin step
Trying gmin =   7.7332E-08 Note: One successful gmin step
Trying gmin =   7.7206E-08 Note: One successful gmin step
Trying gmin =   7.7019E-08 Note: One successful gmin step
Trying gmin =   7.6738E-08 Note: One successful gmin step
Trying gmin =   7.6319E-08 Note: One successful gmin step
Trying gmin =   7.5694E-08 Note: One successful gmin step
Trying gmin =   7.4767E-08 Note: One successful gmin step
Trying gmin =   7.3398E-08 Note: One successful gmin step
Trying gmin =   7.1391E-08 Note: One successful gmin step
Trying gmin =   6.8483E-08 Note: One successful gmin step
Trying gmin =   6.4342E-08 Note: One successful gmin step
Trying gmin =   5.8594E-08 Note: One successful gmin step
Trying gmin =   5.0921E-08 Note: One successful gmin step
Trying gmin =   4.1254E-08 Note: One successful gmin step
Trying gmin =   3.0082E-08 Warning: Further gmin increment
Trying gmin =   3.8122E-08 Note: One successful gmin step
Trying gmin =   3.3865E-08 Warning: Further gmin increment
Trying gmin =   3.7010E-08 Note: One successful gmin step
Trying gmin =   3.5402E-08 Note: One successful gmin step
Trying gmin =   3.3121E-08 Note: One successful gmin step
Trying gmin =   2.9971E-08 Note: One successful gmin step
Trying gmin =   2.5800E-08 Note: One successful gmin step
Trying gmin =   2.0605E-08 Note: One successful gmin step
Trying gmin =   1.4707E-08 Note: One successful gmin step
Trying gmin =   8.8680E-09 Note: One successful gmin step
Trying gmin =   4.1523E-09 Note: One successful gmin step
Trying gmin =   1.3304E-09 Note: One successful gmin step
Trying gmin =   2.4129E-10 Note: One successful gmin step
Trying gmin =   2.4129E-11 Note: One successful gmin step
Trying gmin =   2.4129E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.967377e-01
Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  25.8493% Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  18.1995% Note: One successful source step
Supplies reduced to  19.6995% Note: One successful source step
Supplies reduced to  21.9495% Note: One successful source step
Supplies reduced to  25.3245% Supplies reduced to  21.9495% Note: One successful source step
Supplies reduced to  22.2870% Note: One successful source step
Supplies reduced to  22.7933% Note: One successful source step
Supplies reduced to  23.5526% Note: One successful source step
Supplies reduced to  24.6917% Note: One successful source step
Supplies reduced to  26.4003% Note: One successful source step
Supplies reduced to  28.9632% Note: One successful source step
Supplies reduced to  32.8075% Note: One successful source step
Supplies reduced to  38.5740% Note: One successful source step
Supplies reduced to  47.2238% Supplies reduced to  38.5740% Note: One successful source step
Supplies reduced to  39.5740% Note: One successful source step
Supplies reduced to  41.0740% Note: One successful source step
Supplies reduced to  43.3240% Note: One successful source step
Supplies reduced to  46.6990% Note: One successful source step
Supplies reduced to  51.7615% Note: One successful source step
Supplies reduced to  59.3553% Note: One successful source step
Supplies reduced to  70.7459% Note: One successful source step
Supplies reduced to  87.8318% Supplies reduced to  70.7459% Note: One successful source step
Supplies reduced to  71.7459% Note: One successful source step
Supplies reduced to  73.2459% Note: One successful source step
Supplies reduced to  75.4959% Note: One successful source step
Supplies reduced to  78.8709% Note: One successful source step
Supplies reduced to  83.9334% Supplies reduced to  78.8709% Note: One successful source step
Supplies reduced to  79.6303% Note: One successful source step
Supplies reduced to  80.7693% Note: One successful source step
Supplies reduced to  82.4779% Note: One successful source step
Supplies reduced to  85.0408% Supplies reduced to  82.4779% Note: One successful source step
Supplies reduced to  82.8624% Note: One successful source step
Supplies reduced to  83.4390% Note: One successful source step
Supplies reduced to  84.3040% Supplies reduced to  83.4390% Note: One successful source step
Supplies reduced to  83.5688% Supplies reduced to  83.4390% Note: One successful source step
Supplies reduced to  83.4585% Note: One successful source step
Supplies reduced to  83.4877% Supplies reduced to  83.4585% Note: One successful source step
Supplies reduced to  83.4629% Note: One successful source step
Supplies reduced to  83.4694% Supplies reduced to  83.4629% Note: One successful source step
Supplies reduced to  83.4638% Note: One successful source step
Supplies reduced to  83.4653% Supplies reduced to  83.4638% Note: One successful source step
Supplies reduced to  83.4641% Note: One successful source step
Supplies reduced to  83.4644% Note: One successful source step
Supplies reduced to  83.4649% Note: One successful source step
Supplies reduced to  83.4656% Supplies reduced to  83.4649% Note: One successful source step
Supplies reduced to  83.4650% Note: One successful source step
Supplies reduced to  83.4652% Supplies reduced to  83.4650% Note: One successful source step
Supplies reduced to  83.4650% Note: One successful source step
Supplies reduced to  83.4651% Note: One successful source step
Supplies reduced to  83.4651% Note: One successful source step
Supplies reduced to  83.4652% Warning: source stepping failed
doAnalyses: Too many iterations without convergence

dc simulation(s) aborted
Error(parse.c--checkvalid): vldo_sup_2_8: zero length vector.
Error: RHS "abs((vldo_sup_2_8-vldo_sup_2)/0.8)" invalid
Error(parse.c--checkvalid): line_reg: zero length vector.
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
pm                  =  8.423317e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -1.501774e+01
psrr100k            =  -8.635184e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.090804e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Error: measure  vldo_sup_2  (AT) : out of interval
 meas dc vldo_sup_2 find ldo_out at=2 failed!


Error: measure  vldo_sup_2_8  (AT) : out of interval
 meas dc vldo_sup_2_8 find ldo_out at=2.8 failed!


Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

