Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Note: One successful gmin step
Trying gmin =   3.0850E-07 Warning: Further gmin increment
Trying gmin =   3.5366E-07 Warning: Further gmin increment
Trying gmin =   3.6594E-07 Note: One successful gmin step
Trying gmin =   3.5975E-07 Note: One successful gmin step
Trying gmin =   3.5065E-07 Warning: Further gmin increment
Trying gmin =   3.5745E-07 Note: One successful gmin step
Trying gmin =   3.5404E-07 Warning: Further gmin increment
Trying gmin =   3.5660E-07 Note: One successful gmin step
Trying gmin =   3.5531E-07 Note: One successful gmin step
Trying gmin =   3.5340E-07 Warning: Further gmin increment
Trying gmin =   3.5483E-07 Note: One successful gmin step
Trying gmin =   3.5412E-07 Note: One successful gmin step
Trying gmin =   3.5376E-07 Note: One successful gmin step
Trying gmin =   3.5322E-07 Note: One successful gmin step
Trying gmin =   3.5242E-07 Note: One successful gmin step
Trying gmin =   3.5121E-07 Note: One successful gmin step
Trying gmin =   3.4942E-07 Note: One successful gmin step
Trying gmin =   3.4674E-07 Note: One successful gmin step
Trying gmin =   3.4276E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   3.2825E-07 Note: One successful gmin step
Trying gmin =   3.1571E-07 Note: One successful gmin step
Trying gmin =   2.9779E-07 Note: One successful gmin step
Trying gmin =   2.7281E-07 Note: One successful gmin step
Trying gmin =   2.3921E-07 Note: One successful gmin step
Trying gmin =   1.9641E-07 Note: One successful gmin step
Trying gmin =   1.4612E-07 Note: One successful gmin step
Trying gmin =   9.3772E-08 Note: One successful gmin step
Trying gmin =   4.8205E-08 Warning: Further gmin increment
Trying gmin =   7.9401E-08 Note: One successful gmin step
Trying gmin =   6.1867E-08 Warning: Further gmin increment
Trying gmin =   7.4600E-08 Warning: Further gmin increment
Trying gmin =   7.8173E-08 Note: One successful gmin step
Trying gmin =   7.6365E-08 Warning: Further gmin increment
Trying gmin =   7.7717E-08 Note: One successful gmin step
Trying gmin =   7.7038E-08 Note: One successful gmin step
Trying gmin =   7.6701E-08 Note: One successful gmin step
Trying gmin =   7.6198E-08 Note: One successful gmin step
Trying gmin =   7.5450E-08 Note: One successful gmin step
Trying gmin =   7.4341E-08 Note: One successful gmin step
Trying gmin =   7.2708E-08 Note: One successful gmin step
Trying gmin =   7.0327E-08 Note: One successful gmin step
Trying gmin =   6.6899E-08 Note: One successful gmin step
Trying gmin =   6.2069E-08 Note: One successful gmin step
Trying gmin =   5.5470E-08 Note: One successful gmin step
Trying gmin =   4.6862E-08 Note: One successful gmin step
Trying gmin =   3.6390E-08 Note: One successful gmin step
Trying gmin =   2.4901E-08 Note: One successful gmin step
Trying gmin =   1.4095E-08 Note: One successful gmin step
Trying gmin =   6.0026E-09 Note: One successful gmin step
Trying gmin =   1.6682E-09 Note: One successful gmin step
Trying gmin =   2.4441E-10 Note: One successful gmin step
Trying gmin =   2.4441E-11 Note: One successful gmin step
Trying gmin =   2.4441E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196568e+00
Trying gmin =   1.4565E-07 Warning: Further gmin increment
Trying gmin =   1.4580E-07 Note: One successful gmin step
Trying gmin =   1.4572E-07 Note: One successful gmin step
Trying gmin =   1.4561E-07 Warning: Further gmin increment
Trying gmin =   1.4569E-07 Warning: Further gmin increment
Trying gmin =   1.4572E-07 Note: One successful gmin step
Trying gmin =   1.4571E-07 Note: One successful gmin step
Trying gmin =   1.4569E-07 Warning: Further gmin increment
Trying gmin =   1.4570E-07 Note: One successful gmin step
Trying gmin =   1.4570E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   2.0535E-06 Warning: Further gmin increment
Trying gmin =   2.8387E-06 Note: One successful gmin step
Trying gmin =   2.4144E-06 Note: One successful gmin step
Trying gmin =   2.0535E-06 Note: One successful gmin step
Trying gmin =   1.6108E-06 Note: One successful gmin step
Trying gmin =   1.1190E-06 Note: One successful gmin step
Trying gmin =   6.4792E-07 Note: One successful gmin step
Trying gmin =   2.8547E-07 Note: One successful gmin step
Trying gmin =   8.3489E-08 Note: One successful gmin step
Trying gmin =   1.3205E-08 Note: One successful gmin step
Trying gmin =   1.3205E-09 Note: One successful gmin step
Trying gmin =   1.3205E-10 Note: One successful gmin step
Trying gmin =   1.3205E-11 Note: One successful gmin step
Trying gmin =   1.3205E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   3.1623E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   2.0535E-10 Note: One successful gmin step
Trying gmin =   1.0746E-10 Warning: Further gmin increment
Trying gmin =   1.7466E-10 Note: One successful gmin step
Trying gmin =   1.3700E-10 Note: One successful gmin step
Trying gmin =   9.5173E-11 Note: One successful gmin step
Trying gmin =   5.5108E-11 Note: One successful gmin step
Trying gmin =   2.4280E-11 Note: One successful gmin step
Trying gmin =   7.1010E-12 Note: One successful gmin step
Trying gmin =   1.1231E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.04000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   3.1623E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
pm                  =  -6.234623e+01
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -4.744118e+01
psrr100k            =  -2.372232e+01
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 8.380181e+01
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.799413e+00
vldo_sup_2_8        =  1.801593e+00
line_reg = 2.725000e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.779510e+00
dropout = 1.551000e-02
