Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Note: One successful gmin step
Trying gmin =   1.5901E-07 Warning: Further gmin increment
Trying gmin =   1.6453E-07 Note: One successful gmin step
Trying gmin =   1.6175E-07 Warning: Further gmin increment
Trying gmin =   1.6383E-07 Note: One successful gmin step
Trying gmin =   1.6278E-07 Warning: Further gmin increment
Trying gmin =   1.6357E-07 Note: One successful gmin step
Trying gmin =   1.6318E-07 Note: One successful gmin step
Trying gmin =   1.6259E-07 Warning: Further gmin increment
Trying gmin =   1.6303E-07 Note: One successful gmin step
Trying gmin =   1.6281E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Further gmin increment
Trying gmin =   1.6302E-07 Note: One successful gmin step
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6299E-07 Note: One successful gmin step
Trying gmin =   1.6298E-07 Note: One successful gmin step
Trying gmin =   1.6296E-07 Warning: Further gmin increment
Trying gmin =   1.6297E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Warning: Further gmin increment
Trying gmin =   6.4357E-06 Note: One successful gmin step
Trying gmin =   5.6998E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2075E-06 Note: One successful gmin step
Trying gmin =   3.2016E-06 Note: One successful gmin step
Trying gmin =   2.1252E-06 Note: One successful gmin step
Trying gmin =   1.1493E-06 Note: One successful gmin step
Trying gmin =   4.5706E-07 Note: One successful gmin step
Trying gmin =   1.8177E-07 Note: One successful gmin step
Trying gmin =   4.5587E-08 Warning: Further gmin increment
Trying gmin =   1.2863E-07 Warning: Further gmin increment
Trying gmin =   1.6672E-07 Warning: Further gmin increment
Trying gmin =   1.7788E-07 Warning: Further gmin increment
Trying gmin =   1.8079E-07 Warning: Further gmin increment
Trying gmin =   1.8152E-07 Note: One successful gmin step
Trying gmin =   1.8116E-07 Warning: Further gmin increment
Trying gmin =   1.8143E-07 Note: One successful gmin step
Trying gmin =   1.8129E-07 Note: One successful gmin step
Trying gmin =   1.8109E-07 Warning: Further gmin increment
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8128E-07 Note: One successful gmin step
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8123E-07 Warning: Further gmin increment
Trying gmin =   1.8126E-07 Note: One successful gmin step
Trying gmin =   1.8124E-07 Warning: Further gmin increment
Trying gmin =   1.8125E-07 Note: One successful gmin step
Trying gmin =   1.8125E-07 Warning: Last gmin step failed
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 5.797374e-01
Supplies reduced to  94.5110% Supplies reduced to  93.7516% Note: One successful source step
Supplies reduced to  93.8655% Supplies reduced to  93.7516% Note: One successful source step
Supplies reduced to  93.7687% Note: One successful source step
Supplies reduced to  93.7943% Note: One successful source step
Supplies reduced to  93.8328% Note: One successful source step
Supplies reduced to  93.8904% Supplies reduced to  93.8328% Note: One successful source step
Supplies reduced to  93.8414% Supplies reduced to  93.8328% Note: One successful source step
Supplies reduced to  93.8341% Note: One successful source step
Supplies reduced to  93.8360% Note: One successful source step
Supplies reduced to  93.8389% Note: One successful source step
Supplies reduced to  93.8433% Supplies reduced to  93.8389% Note: One successful source step
Supplies reduced to  93.8396% Supplies reduced to  93.8389% Note: One successful source step
Supplies reduced to  93.8390% Note: One successful source step
Supplies reduced to  93.8392% Supplies reduced to  93.8390% Note: One successful source step
Supplies reduced to  93.8391% Note: One successful source step
Supplies reduced to  93.8391% Note: One successful source step
Supplies reduced to  93.8391% Warning: source stepping failed
doAnalyses: Too many iterations without convergence

dc simulation(s) aborted
Error(parse.c--checkvalid): vldo_sup_2_8: zero length vector.
Error: RHS "abs((vldo_sup_2_8-vldo_sup_2)/0.8)" invalid
Error(parse.c--checkvalid): line_reg: zero length vector.
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run

Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -3.126555e+01
psrr100k            =  -8.082978e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 6.276948e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Error: measure  vldo_sup_2  (AT) : out of interval
 meas dc vldo_sup_2 find ldo_out at=2 failed!


Error: measure  vldo_sup_2_8  (AT) : out of interval
 meas dc vldo_sup_2_8 find ldo_out at=2.8 failed!


Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

